Warning in <TInterpreter::ReadRootmapFile>: class  edm::ValueMap<float> found in libDataFormatsCommon.so  is already in libHiggsAnalysisHiggsToZZ4Leptons.so 
Warning in <TInterpreter::ReadRootmapFile>: class  edm::Wrapper<edm::ValueMap<float> > found in libDataFormatsCommon.so  is already in libHiggsAnalysisHiggsToZZ4Leptons.so 
10-Aug-2016 11:53:35 CDT  Initiating request to open file root://cmsxrootd-site.fnal.gov//store/user/wangz/data/MINIAOD_test.root
10-Aug-2016 11:53:37 CDT  Successfully opened file root://cmsxrootd-site.fnal.gov//store/user/wangz/data/MINIAOD_test.root
Begin processing the 1st record. Run 1, Event 74596, LumiSection 376 at 10-Aug-2016 11:53:40.687 CDT

 === TRIGGER PATHS === 
Trigger digitisation_step, prescale 1: PASS
Trigger HLT_IsoMu24_eta2p1_v1, prescale 1: PASS
Trigger HLT_IsoMu27_v1, prescale 1: PASS
Trigger HLT_IsoTkMu20_v1, prescale 1: PASS
Trigger HLT_IsoTkMu20_eta2p1_v1, prescale 1: PASS
Trigger HLT_IsoTkMu24_eta2p1_v1, prescale 1: PASS
Trigger HLT_IsoTkMu27_v1, prescale 1: PASS
Trigger HLT_JetE30_NoBPTX3BX_NoHalo_v1, prescale 1: fail (or not run)
Trigger HLT_JetE30_NoBPTX_v1, prescale 1: fail (or not run)
Trigger HLT_JetE50_NoBPTX3BX_NoHalo_v1, prescale 1: fail (or not run)
Trigger HLT_JetE70_NoBPTX3BX_NoHalo_v1, prescale 1: fail (or not run)
Trigger HLT_L1SingleMuOpen_v1, prescale 1: PASS
Trigger HLT_L1SingleMuOpen_DT_v1, prescale 1: PASS
Trigger HLT_L1Tech_DT_GlobalOR_v1, prescale 1: fail (or not run)
Trigger HLT_L2DoubleMu23_NoVertex_v1, prescale 1: PASS
Trigger HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10_v1, prescale 1: fail (or not run)
Trigger HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10_v1, prescale 1: fail (or not run)
Trigger HLT_L2Mu10_NoVertex_NoBPTX3BX_NoHalo_v1, prescale 1: fail (or not run)
Trigger HLT_L2Mu10_NoVertex_NoBPTX_v1, prescale 1: fail (or not run)
Trigger HLT_L2Mu35_NoVertex_3Sta_NoBPTX3BX_NoHalo_v1, prescale 1: fail (or not run)
Trigger HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_NoHalo_v1, prescale 1: fail (or not run)
Trigger HLT_LooseIsoPFTau50_Trk30_eta2p1_v1, prescale 1: fail (or not run)
Trigger HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120_v1, prescale 1: fail (or not run)
Trigger HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80_v1, prescale 1: fail (or not run)
Trigger HLT_Mu17_Mu8_DZ_v1, prescale 1: PASS
Trigger HLT_Mu17_TkMu8_DZ_v1, prescale 1: PASS
Trigger HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v1, prescale 1: PASS
Trigger HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v1, prescale 1: PASS
Trigger HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v1, prescale 1: PASS
Trigger HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v1, prescale 1: PASS
Trigger HLT_Mu25_TkMu0_dEta18_Onia_v1, prescale 1: fail (or not run)
Trigger HLT_Mu27_TkMu8_v1, prescale 1: PASS
Trigger HLT_Mu30_TkMu11_v1, prescale 1: PASS
Trigger HLT_Mu40_TkMu11_v1, prescale 1: PASS
Trigger HLT_Mu40_eta2p1_PFJet200_PFJet50_v1, prescale 1: fail (or not run)
Trigger HLT_Mu20_v1, prescale 1: PASS
Trigger HLT_TkMu20_v1, prescale 1: PASS
Trigger HLT_Mu24_eta2p1_v1, prescale 1: PASS
Trigger HLT_TkMu24_eta2p1_v1, prescale 1: PASS
Trigger HLT_Mu27_v1, prescale 1: PASS
Trigger HLT_TkMu27_v1, prescale 1: PASS
Trigger HLT_Mu50_v1, prescale 1: PASS
Trigger HLT_Mu45_eta2p1_v1, prescale 1: PASS
Trigger HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL_v1, prescale 1: fail (or not run)
Trigger HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL_v1, prescale 1: fail (or not run)
Trigger HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL_v1, prescale 1: fail (or not run)
Trigger HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL_v1, prescale 1: fail (or not run)
Trigger HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu18NoFiltersNoVtx_v1, prescale 1: PASS
Trigger HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Tight_v1, prescale 1: fail (or not run)
Trigger HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Loose_v1, prescale 1: fail (or not run)
Trigger HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose_v1, prescale 1: fail (or not run)
Trigger HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight_v1, prescale 1: fail (or not run)
Trigger HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose_v1, prescale 1: fail (or not run)
Trigger HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose_v1, prescale 1: fail (or not run)
Trigger HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT350_PFMET120_NoiseCleaned_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT550_4Jet_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT650_4Jet_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT750_4Jet_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT350_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT600_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT650_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT900_v1, prescale 1: fail (or not run)
Trigger HLT_PFJet40_v1, prescale 1: fail (or not run)
Trigger HLT_PFJet60_v1, prescale 1: fail (or not run)
Trigger HLT_PFJet80_v1, prescale 1: fail (or not run)
Trigger HLT_PFJet140_v1, prescale 1: fail (or not run)
Trigger HLT_PFJet200_v1, prescale 1: fail (or not run)
Trigger HLT_PFJet260_v1, prescale 1: fail (or not run)
Trigger HLT_PFJet320_v1, prescale 1: fail (or not run)
Trigger HLT_PFJet400_v1, prescale 1: fail (or not run)
Trigger HLT_PFJet450_v1, prescale 1: fail (or not run)
Trigger HLT_PFJet500_v1, prescale 1: fail (or not run)
Trigger HLT_DiPFJetAve30_HFJEC_v1, prescale 1: fail (or not run)
Trigger HLT_DiPFJetAve60_HFJEC_v1, prescale 1: fail (or not run)
Trigger HLT_DiPFJetAve80_HFJEC_v1, prescale 1: fail (or not run)
Trigger HLT_DiPFJetAve100_HFJEC_v1, prescale 1: fail (or not run)
Trigger HLT_DiPFJetAve160_HFJEC_v1, prescale 1: fail (or not run)
Trigger HLT_DiPFJetAve220_HFJEC_v1, prescale 1: fail (or not run)
Trigger HLT_DiPFJetAve300_HFJEC_v1, prescale 1: fail (or not run)
Trigger HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu140_v1, prescale 1: fail (or not run)
Trigger HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu80_v1, prescale 1: fail (or not run)
Trigger HLT_DiCentralPFJet70_PFMET120_NoiseCleaned_v1, prescale 1: fail (or not run)
Trigger HLT_HT200_v1, prescale 1: fail (or not run)
Trigger HLT_HT250_v1, prescale 1: fail (or not run)
Trigger HLT_HT300_v1, prescale 1: fail (or not run)
Trigger HLT_HT350_v1, prescale 1: fail (or not run)
Trigger HLT_HT400_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT200_DiPFJet90_PFAlphaT0p57_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT250_DiPFJet90_PFAlphaT0p55_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT300_DiPFJet90_PFAlphaT0p53_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT350_DiPFJet90_PFAlphaT0p52_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT400_DiPFJet90_PFAlphaT0p51_v1, prescale 1: fail (or not run)
Trigger HLT_MET75_IsoTrk50_v1, prescale 1: fail (or not run)
Trigger HLT_MET90_IsoTrk50_v1, prescale 1: fail (or not run)
Trigger HLT_PFMET120_NoiseCleaned_BTagCSV07_v1, prescale 1: fail (or not run)
Trigger HLT_PFMET120_NoiseCleaned_Mu5_v1, prescale 1: fail (or not run)
Trigger HLT_PFMET170_NoiseCleaned_v1, prescale 1: fail (or not run)
Trigger HLT_PFMET90_PFMHT90_IDLoose_v1, prescale 1: fail (or not run)
Trigger HLT_PFMET100_PFMHT100_IDLoose_v1, prescale 1: fail (or not run)
Trigger HLT_PFMET110_PFMHT110_IDLoose_v1, prescale 1: fail (or not run)
Trigger HLT_PFMET120_PFMHT120_IDLoose_v1, prescale 1: fail (or not run)
Trigger HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDLoose_BTagCSV0p7_v1, prescale 1: fail (or not run)
Trigger HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDLoose_v1, prescale 1: fail (or not run)
Trigger HLT_QuadPFJet_DoubleBTagCSV_VBF_Mqq200_v1, prescale 1: fail (or not run)
Trigger HLT_QuadPFJet_SingleBTagCSV_VBF_Mqq460_v1, prescale 1: fail (or not run)
Trigger HLT_QuadPFJet_DoubleBTagCSV_VBF_Mqq240_v1, prescale 1: fail (or not run)
Trigger HLT_QuadPFJet_SingleBTagCSV_VBF_Mqq500_v1, prescale 1: fail (or not run)
Trigger HLT_QuadPFJet_VBF_v1, prescale 1: fail (or not run)
Trigger HLT_L1_TripleJet_VBF_v1, prescale 1: fail (or not run)
Trigger HLT_QuadJet45_TripleCSV0p5_v1, prescale 1: fail (or not run)
Trigger HLT_QuadJet45_DoubleCSV0p5_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleJet90_Double30_TripleCSV0p5_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleJet90_Double30_DoubleCSV0p5_v1, prescale 1: fail (or not run)
Trigger HLT_Photon135_PFMET100_NoiseCleaned_v1, prescale 1: fail (or not run)
Trigger HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_PFMET40_v1, prescale 1: fail (or not run)
Trigger HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_VBF_v1, prescale 1: fail (or not run)
Trigger HLT_Photon250_NoHE_v1, prescale 1: fail (or not run)
Trigger HLT_Photon300_NoHE_v1, prescale 1: fail (or not run)
Trigger HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60_v1, prescale 1: fail (or not run)
Trigger HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15_v1, prescale 1: fail (or not run)
Trigger HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_PFMET40_v1, prescale 1: fail (or not run)
Trigger HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF_v1, prescale 1: fail (or not run)
Trigger HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_PFMET40_v1, prescale 1: fail (or not run)
Trigger HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_VBF_v1, prescale 1: fail (or not run)
Trigger HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_PFMET40_v1, prescale 1: fail (or not run)
Trigger HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_VBF_v1, prescale 1: fail (or not run)
Trigger HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_PFMET40_v1, prescale 1: fail (or not run)
Trigger HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_VBF_v1, prescale 1: fail (or not run)
Trigger HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40_v1, prescale 1: fail (or not run)
Trigger HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_VBF_v1, prescale 1: fail (or not run)
Trigger HLT_Mu8_TrkIsoVVL_v1, prescale 1: PASS
Trigger HLT_Mu17_TrkIsoVVL_v1, prescale 1: PASS
Trigger HLT_Mu24_TrkIsoVVL_v1, prescale 1: PASS
Trigger HLT_Mu34_TrkIsoVVL_v1, prescale 1: PASS
Trigger HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_Ele18_CaloIdL_TrackIdL_IsoVL_PFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_Ele33_CaloIdL_TrackIdL_IsoVL_PFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_BTagMu_DiJet20_Mu5_v1, prescale 1: fail (or not run)
Trigger HLT_BTagMu_DiJet40_Mu5_v1, prescale 1: fail (or not run)
Trigger HLT_BTagMu_DiJet70_Mu5_v1, prescale 1: fail (or not run)
Trigger HLT_BTagMu_DiJet110_Mu5_v1, prescale 1: fail (or not run)
Trigger HLT_BTagMu_Jet300_Mu5_v1, prescale 1: fail (or not run)
Trigger HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v1, prescale 1: fail (or not run)
Trigger HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v1, prescale 1: fail (or not run)
Trigger HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v1, prescale 1: fail (or not run)
Trigger HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v1, prescale 1: fail (or not run)
Trigger HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v1, prescale 1: fail (or not run)
Trigger HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v1, prescale 1: fail (or not run)
Trigger HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v1, prescale 1: fail (or not run)
Trigger HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL_v1, prescale 1: fail (or not run)
Trigger HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v1, prescale 1: fail (or not run)
Trigger HLT_Mu12_Photon25_CaloIdL_v1, prescale 1: fail (or not run)
Trigger HLT_Mu12_Photon25_CaloIdL_L1ISO_v1, prescale 1: fail (or not run)
Trigger HLT_Mu12_Photon25_CaloIdL_L1OR_v1, prescale 1: fail (or not run)
Trigger HLT_Mu17_Photon30_CaloIdL_L1ISO_v1, prescale 1: fail (or not run)
Trigger HLT_Mu17_Photon35_CaloIdL_L1ISO_v1, prescale 1: fail (or not run)
Trigger HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v1, prescale 1: fail (or not run)
Trigger HLT_TripleMu_12_10_5_v1, prescale 1: fail (or not run)
Trigger HLT_Mu3er_PFHT140_PFMET125_NoiseCleaned_v1, prescale 1: fail (or not run)
Trigger HLT_Mu6_PFHT200_PFMET100_NoiseCleaned_BTagCSV07_v1, prescale 1: fail (or not run)
Trigger HLT_Mu6_PFHT200_PFMET125_NoiseCleaned_v1, prescale 1: fail (or not run)
Trigger HLT_Mu14er_PFMET120_NoiseCleaned_v1, prescale 1: fail (or not run)
Trigger HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v1, prescale 1: fail (or not run)
Trigger HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_v1, prescale 1: fail (or not run)
Trigger HLT_Ele23_CaloIdL_TrackIdL_IsoVL_v1, prescale 1: fail (or not run)
Trigger HLT_Ele12_CaloIdL_TrackIdL_IsoVL_v1, prescale 1: fail (or not run)
Trigger HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV0p41_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT650_WideJetMJJ900DEtaJJ1p5_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT650_WideJetMJJ950DEtaJJ1p5_v1, prescale 1: fail (or not run)
Trigger HLT_Photon22_v1, prescale 1: fail (or not run)
Trigger HLT_Photon30_v1, prescale 1: fail (or not run)
Trigger HLT_Photon36_v1, prescale 1: fail (or not run)
Trigger HLT_Photon50_v1, prescale 1: fail (or not run)
Trigger HLT_Photon75_v1, prescale 1: fail (or not run)
Trigger HLT_Photon90_v1, prescale 1: fail (or not run)
Trigger HLT_Photon120_v1, prescale 1: fail (or not run)
Trigger HLT_Photon175_v1, prescale 1: fail (or not run)
Trigger HLT_Photon165_HE10_v1, prescale 1: fail (or not run)
Trigger HLT_Photon22_R9Id90_HE10_IsoM_v1, prescale 1: fail (or not run)
Trigger HLT_Photon30_R9Id90_HE10_IsoM_v1, prescale 1: fail (or not run)
Trigger HLT_Photon36_R9Id90_HE10_IsoM_v1, prescale 1: fail (or not run)
Trigger HLT_Photon50_R9Id90_HE10_IsoM_v1, prescale 1: fail (or not run)
Trigger HLT_Photon75_R9Id90_HE10_IsoM_v1, prescale 1: fail (or not run)
Trigger HLT_Photon90_R9Id90_HE10_IsoM_v1, prescale 1: fail (or not run)
Trigger HLT_Photon120_R9Id90_HE10_IsoM_v1, prescale 1: fail (or not run)
Trigger HLT_Photon165_R9Id90_HE10_IsoM_v1, prescale 1: fail (or not run)
Trigger HLT_Diphoton44_28_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P1_R9Id50b80e_v1, prescale 1: fail (or not run)
Trigger HLT_Diphoton28_14_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_Mass50_Eta_1p5_v1, prescale 1: fail (or not run)
Trigger HLT_Diphoton30_18_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_PixelSeed_Mass70_v1, prescale 1: fail (or not run)
Trigger HLT_Diphoton30_18_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_Mass95_v1, prescale 1: fail (or not run)
Trigger HLT_Diphoton30_18_R9Id85_AND_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_Solid_Mass30_v1, prescale 1: fail (or not run)
Trigger HLT_Diphoton30_18_R9Id85_AND_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_PV_v1, prescale 1: fail (or not run)
Trigger HLT_Diphoton30_18_R9Id85_AND_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_DoublePV_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon0_Jpsi_Muon_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon0_Upsilon_Muon_v1, prescale 1: fail (or not run)
Trigger HLT_QuadMuon0_Dimuon0_Jpsi_v1, prescale 1: fail (or not run)
Trigger HLT_QuadMuon0_Dimuon0_Upsilon_v1, prescale 1: fail (or not run)
Trigger HLT_Mu17_Mu8_SameSign_v1, prescale 1: fail (or not run)
Trigger HLT_Mu17_Mu8_SameSign_DPhi_v1, prescale 1: fail (or not run)
Trigger HLT_RsqMR260_Rsq0p09_MR200_v1, prescale 1: fail (or not run)
Trigger HLT_RsqMR260_Rsq0p09_MR200_4jet_v1, prescale 1: fail (or not run)
Trigger HLT_RsqMR300_Rsq0p09_MR200_v1, prescale 1: fail (or not run)
Trigger HLT_RsqMR300_Rsq0p09_MR200_4jet_v1, prescale 1: fail (or not run)
Trigger HLT_Rsq0p36_v1, prescale 1: fail (or not run)
Trigger HLT_HT750_DisplacedDijet80_Inclusive_v1, prescale 1: fail (or not run)
Trigger HLT_HT650_DisplacedDijet80_Inclusive_v1, prescale 1: fail (or not run)
Trigger HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack_v1, prescale 1: fail (or not run)
Trigger HLT_HT350_DisplacedDijet40_DisplacedTrack_v1, prescale 1: fail (or not run)
Trigger HLT_HT350_DisplacedDijet80_DisplacedTrack_v1, prescale 1: fail (or not run)
Trigger HLT_HT500_DisplacedDijet40_Inclusive_v1, prescale 1: fail (or not run)
Trigger HLT_HT550_DisplacedDijet40_Inclusive_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_DisplacedTrack_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_TightID_DisplacedTrack_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_Hadronic_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_TightID_Hadronic_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_VTightID_Hadronic_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_VVTightID_Hadronic_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_VTightID_DisplacedTrack_v1, prescale 1: fail (or not run)
Trigger HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack_v1, prescale 1: fail (or not run)
Trigger HLT_PFMETNoMu120_NoiseCleaned_PFMHTNoMu120_IDTight_v1, prescale 1: fail (or not run)
Trigger HLT_PFMETNoMu90_NoiseCleaned_PFMHTNoMu90_IDTight_v1, prescale 1: fail (or not run)
Trigger HLT_MonoCentralPFJet80_PFMETNoMu90_NoiseCleaned_PFMHTNoMu90_IDTight_v1, prescale 1: fail (or not run)
Trigger HLT_MonoCentralPFJet80_PFMETNoMu120_NoiseCleaned_PFMHTNoMu120_IDTight_v1, prescale 1: fail (or not run)
Trigger HLT_CaloMET200_NoiseCleaned_v1, prescale 1: fail (or not run)
Trigger HLT_Ele27_eta2p1_WP85_Gsf_HT200_v1, prescale 1: fail (or not run)
Trigger HLT_Photon90_CaloIdL_PFHT500_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu8_Mass8_PFHT300_v1, prescale 1: fail (or not run)
Trigger HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v1, prescale 1: fail (or not run)
Trigger HLT_Mu10_CentralPFJet30_BTagCSV0p5PF_v1, prescale 1: fail (or not run)
Trigger HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV0p5PF_v1, prescale 1: fail (or not run)
Trigger HLT_Ele15_IsoVVVL_BTagtop8CSV07_PFHT400_v1, prescale 1: fail (or not run)
Trigger HLT_Ele15_IsoVVVL_PFHT400_PFMET70_v1, prescale 1: fail (or not run)
Trigger HLT_Ele15_IsoVVVL_PFHT600_v1, prescale 1: fail (or not run)
Trigger HLT_Ele15_PFHT300_v1, prescale 1: fail (or not run)
Trigger HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v1, prescale 1: fail (or not run)
Trigger HLT_Mu15_IsoVVVL_BTagCSV07_PFHT400_v1, prescale 1: fail (or not run)
Trigger HLT_Mu15_IsoVVVL_PFHT400_PFMET70_v1, prescale 1: fail (or not run)
Trigger HLT_Mu15_IsoVVVL_PFHT600_v1, prescale 1: fail (or not run)
Trigger HLT_Mu15_PFHT300_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon16_Jpsi_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon10_Jpsi_Barrel_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon8_PsiPrime_Barrel_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon8_Upsilon_Barrel_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon0_Phi_Barrel_v1, prescale 1: fail (or not run)
Trigger HLT_Mu16_TkMu0_dEta18_Onia_v1, prescale 1: fail (or not run)
Trigger HLT_Mu16_TkMu0_dEta18_Phi_v1, prescale 1: fail (or not run)
Trigger HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v1, prescale 1: fail (or not run)
Trigger HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v1, prescale 1: fail (or not run)
Trigger HLT_Mu8_v1, prescale 1: PASS
Trigger HLT_Mu17_v1, prescale 1: PASS
Trigger HLT_Mu24_v1, prescale 1: PASS
Trigger HLT_Mu34_v1, prescale 1: PASS
Trigger HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_Ele18_CaloIdM_TrackIdM_PFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_Ele33_CaloIdM_TrackIdM_PFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT450_SixJet40_PFBTagCSV_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT400_SixJet30_BTagCSV0p5_2PFBTagCSV_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT450_SixJet40_v1, prescale 1: fail (or not run)
Trigger HLT_PFHT400_SixJet30_v1, prescale 1: fail (or not run)
Trigger HLT_ECALHT800_v1, prescale 1: fail (or not run)
Trigger HLT_Physics_v1, prescale 1: PASS
Trigger HLT_ReducedIterativeTracking_v1, prescale 1: PASS
Trigger HLT_Random_v1, prescale 1: PASS
Trigger HLT_ZeroBias_v1, prescale 1: PASS
Trigger HLT_L1SingleEG5_OR_EG10_OR_EG20_v1, prescale 1: fail (or not run)
Trigger HLT_Activity_Ecal_SC7_v1, prescale 1: fail (or not run)
Trigger HLT_EcalCalibration_v1, prescale 1: PASS
Trigger AlCa_EcalPhiSym_v1, prescale 1: PASS
Trigger HLT_HcalCalibration_v1, prescale 1: fail (or not run)
Trigger HLT_GlobalRunHPDNoise_v1, prescale 1: fail (or not run)
Trigger HLT_L1Tech_HBHEHO_totalOR_v1, prescale 1: fail (or not run)
Trigger HLT_L1Tech_HCAL_HF_single_channel_v1, prescale 1: fail (or not run)
Trigger HLT_HcalNZS_v1, prescale 1: PASS
Trigger HLT_HcalPhiSym_v1, prescale 1: PASS
Trigger HLT_HcalUTCA_v1, prescale 1: PASS
Trigger AlCa_RPCMuonNoTriggers_v1, prescale 1: fail (or not run)
Trigger AlCa_RPCMuonNoHits_v1, prescale 1: fail (or not run)
Trigger AlCa_RPCMuonNormalisation_v1, prescale 1: PASS
Trigger AlCa_LumiPixels_Random_v1, prescale 1: PASS
Trigger AlCa_LumiPixels_ZeroBias_v1, prescale 1: PASS
Trigger HLT_PFMETForMC_v1, prescale 1: PASS
Trigger HLT_AK4PFJetsForMC_v1, prescale 1: PASS
Trigger HLT_PFHTForMC_v1, prescale 1: PASS
Trigger HLT_PFMHTForMC_v1, prescale 1: PASS
Trigger HLT_CaloMETForMC_v1, prescale 1: PASS
Trigger HLT_CaloMETCleanedForMC_v1, prescale 1: PASS
Trigger HLT_AK4CaloJetsForMC_v1, prescale 1: PASS
Trigger HLT_CaloHTForMC_v1, prescale 1: PASS
Trigger HLT_CaloMHTForMC_v1, prescale 1: PASS
Trigger HLT_AK8PFJetsForMC_v1, prescale 1: PASS
Trigger HLT_AK8TrimPFJetsForMC_v1, prescale 1: PASS
Trigger HLT_AK8PFHTForMC_v1, prescale 1: PASS
Trigger HLT_AK8CaloHTForMC_v1, prescale 1: PASS
Trigger HLT_IsoMu_SaveObjects_v1, prescale 1: PASS
Trigger HLT_IsoTkMu15_SaveObjects_v1, prescale 1: PASS
Trigger HLT_DoubleMu_TrkIsoVVL_DZ_SaveObjects_v1, prescale 1: PASS
Trigger HLT_DoubleGlbTrkMu_TrkIsoVVL_DZ_SaveObjects_v1, prescale 1: PASS
Trigger HLT_DoubleMuNoFiltersNoVtx_SaveObjects_v1, prescale 1: PASS
